method,path,handler_file,in_openapi,notes
GET,/healthz,server.go,yes,matched
GET,/readyz,server.go,yes,matched
GET,/metrics,server.go,yes,matched
POST,/compat/bil24/json,bil24_compat.go,no,path missing
POST,/v1/admin/geo/cities,mount_iam.go,yes,matched
GET,/v1/admin/geo/cities/{id},mount_iam.go,yes,matched
PATCH,/v1/admin/geo/cities/{id},mount_iam.go,yes,matched
POST,/v1/admin/geo/countries,mount_iam.go,yes,matched
PATCH,/v1/admin/geo/countries/{iso2},mount_iam.go,yes,matched
GET,/v1/admin/impersonate,mount_iam.go,no,method missing for path
POST,/v1/admin/impersonate,mount_iam.go,yes,matched
DELETE,/v1/admin/networks/{id}/agents/{orgId},mount_networks.go,yes,matched
GET,/v1/admin/networks/{id}/agents,mount_networks.go,yes,matched
POST,/v1/admin/networks/{id}/agents,mount_networks.go,yes,matched
DELETE,/v1/admin/networks/{id}/organizers/{orgId},mount_networks.go,yes,matched
GET,/v1/admin/networks/{id}/organizers,mount_networks.go,yes,matched
POST,/v1/admin/networks/{id}/organizers,mount_networks.go,yes,matched
DELETE,/v1/admin/networks/{id}/users/{userId},mount_networks.go,yes,matched
GET,/v1/admin/networks/{id}/users,mount_networks.go,yes,matched
POST,/v1/admin/networks/{id}/users,mount_networks.go,yes,matched
GET,/v1/admin/orders,mount_admin.go,yes,matched
POST,/v1/admin/organizations,mount_iam.go,yes,matched
DELETE,/v1/admin/organizations/{id},mount_iam.go,no,method missing for path
PATCH,/v1/admin/organizations/{id},mount_iam.go,yes,matched
POST,/v1/admin/organizations/{id}/archive,mount_iam.go,yes,matched
GET,/v1/admin/organizations/{org_id}/members,mount_iam.go,yes,matched
POST,/v1/admin/organizations/{org_id}/members,mount_iam.go,yes,matched
DELETE,/v1/admin/organizations/{org_id}/members/{membership_id},mount_iam.go,yes,matched
PATCH,/v1/admin/organizations/{org_id}/members/{membership_id},mount_iam.go,yes,matched
GET,/v1/admin/refunds,mount_admin.go,yes,matched
GET,/v1/admin/tickets,mount_admin.go,yes,matched
GET,/v1/admin/users,mount_iam.go,no,method missing for path
POST,/v1/admin/users,mount_iam.go,yes,matched
POST,/v1/auth/login,mount_auth.go,yes,matched
POST,/v1/auth/logout,mount_auth.go,yes,matched
GET,/v1/auth/password-reset/confirm,mount_auth.go,no,method missing for path
POST,/v1/auth/password-reset/confirm,mount_auth.go,yes,matched
POST,/v1/auth/password-reset/request,mount_auth.go,yes,matched
GET,/v1/auth/refresh,mount_auth.go,no,method missing for path
POST,/v1/auth/refresh,mount_auth.go,yes,matched
POST,/v1/auth/register,mount_auth.go,yes,matched
GET,/v1/auth/verify,mount_auth.go,yes,matched
GET,/v1/barcode-batches,mount_scanning.go,yes,matched
POST,/v1/barcode-batches,mount_scanning.go,yes,matched
GET,/v1/barcode-batches/{id},mount_scanning.go,yes,matched
POST,/v1/barcode-batches/{id}/approve,mount_scanning.go,yes,matched
POST,/v1/barcode-batches/{id}/reject,mount_scanning.go,yes,matched
POST,/v1/barcodes,mount_scanning.go,yes,matched
GET,/v1/barcodes/authorities,mount_scanning.go,yes,matched
POST,/v1/barcodes/authorities,mount_scanning.go,yes,matched
DELETE,/v1/barcodes/{id},mount_scanning.go,yes,matched
GET,/v1/barcodes/{id},mount_scanning.go,yes,matched
POST,/v1/billing/invoices/generate,mount_admin.go,yes,matched
GET,/v1/billing/invoices/{id},mount_admin.go,yes,matched
POST,/v1/billing/invoices/{id}/issue,mount_admin.go,yes,matched
POST,/v1/billing/invoices/{id}/pay,mount_admin.go,yes,matched
POST,/v1/billing/invoices/{id}/void,mount_admin.go,yes,matched
POST,/v1/billing/stripe/push-invoice/{id},mount_admin.go,yes,matched
POST,/v1/billing/stripe/webhook,mount_admin.go,yes,matched
POST,/v1/billing/tariffs,mount_admin.go,yes,matched
GET,/v1/billing/tariffs/active,mount_admin.go,yes,matched
POST,/v1/checkout/promo-validate,mount_commerce.go,yes,matched
GET,/v1/checkout/quote,mount_commerce.go,yes,matched
POST,/v1/checkout/start,mount_commerce.go,yes,matched
GET,/v1/checkout/{id},mount_commerce.go,yes,matched
POST,/v1/checkout/{id}/abandon,mount_commerce.go,yes,matched
